City,Description,Temperature_F,Feels_Like_F,Minimun_Temp_F,Maximum_Temp_F,Temperature_C,Feels_Like_C,Minimum_Temp_C,Maximum_Temp_C,Pressure,Humidty,Wind_Speed,Time_of_Record,Sunrise_Local_Time,Sunset_Local_Time
Calgary,broken clouds,61.34,59.76,58.77,62.33,16.3,15.42,14.87,16.85,1007,55,6.26,2025-06-13 14:52:41,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,broken clouds,68.36,66.31,67.95,68.36,20.2,19.06,19.97,20.2,1006,30,8.23,2025-06-13 13:55:54,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,broken clouds,67.71,65.88,65.59,70.02,19.84,18.82,18.66,21.12,1004,36,11.32,2025-06-13 12:56:16,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,broken clouds,66.94,65.07,65.59,68.02,19.41,18.37,18.66,20.01,1004,37,11.32,2025-06-13 12:33:22,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,few clouds,72.52,71.2,68.36,74.64,22.51,21.78,20.2,23.69,1005,37,3.09,2025-06-13 07:03:20,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,broken clouds,70.07,69.13,68.59,71.65,21.15,20.63,20.33,22.03,1005,50,1.71,2025-06-13 05:52:00,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,broken clouds,64.47,63.45,62.96,66.02,18.04,17.47,17.2,18.9,1006,60,2.57,2025-06-13 05:00:05,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,broken clouds,64.62,63.79,62.96,66.02,18.12,17.66,17.2,18.9,1006,64,2.57,2025-06-13 04:44:03,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,mist,60.21,59.65,59.36,60.75,15.67,15.36,15.2,15.97,1006,79,3.09,2025-06-13 03:58:50,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,mist,59.58,59.13,58.21,60.76,15.32,15.07,14.56,15.98,1006,83,3.09,2025-06-13 03:49:08,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,mist,58.26,57.78,56.21,59.36,14.59,14.32,13.45,15.2,1006,85,3.09,2025-06-13 03:29:41,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,mist,58.26,57.78,56.21,59.36,14.59,14.32,13.45,15.2,1006,85,3.09,2025-06-13 03:29:41,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,mist,58.32,57.85,56.21,59.36,14.62,14.36,13.45,15.2,1006,85,3.09,2025-06-13 03:23:35,2025-06-12 23:21:22,2025-06-13 15:51:45
Calgary,overcast clouds,62.44,61.77,59.76,63.03,16.91,16.54,15.42,17.24,1009,72,4.02,2025-06-12 12:08:42,2025-06-11 23:21:34,2025-06-12 15:51:09
Calgary,smoke,62.17,61.32,59.41,62.96,16.76,16.29,15.23,17.2,1012,69,7.2,2025-06-12 08:21:58,2025-06-11 23:21:34,2025-06-12 15:51:09
Calgary,smoke,61.75,60.93,59.41,62.96,16.53,16.07,15.23,17.2,1012,70,7.2,2025-06-12 08:18:25,2025-06-11 23:21:34,2025-06-12 15:51:09
Calgary,smoke,61.02,60.01,59.41,61.16,16.12,15.56,15.23,16.2,1012,68,6.17,2025-06-12 08:06:05,2025-06-11 23:21:34,2025-06-12 15:51:09
